timestamp,left_eye,right_eye,nose,mouth,forehead
2024-11-04 09:06:56.959068,0.7179847830687637,0.9135921154631773,0.5031253985657973,0.877413905414214,0.685378163763493
2024-11-04 09:06:57.059069,0.2830555558195853,0.33032363621332383,0.9900090695814073,0.22153614089585405,0.0174486046449841
2024-11-04 09:06:57.159071,0.8335545656992285,0.9744423425201413,0.4586447095287468,0.913216865637379,0.13813760001258002
2024-11-04 09:06:57.259072,0.7229992311080417,0.12001921798744264,0.41800750658359154,0.34914611592857225,0.6422637001281216
2024-11-04 09:06:57.359074,0.5494474042725639,0.010293338271298191,0.9914827242489213,0.9853241707775435,0.5550021233885155
2024-11-04 09:06:57.459076,0.07996101812582701,0.3291684181664658,0.11290713354503645,0.7933242891938682,0.14667761118041467
2024-11-04 09:06:57.559077,0.17918712077189758,0.8242322247010614,0.5292745111366856,0.8191498618088058,0.9263113354362428
2024-11-04 09:06:57.659079,0.0927866190819362,0.8690335113948862,0.22435706459949056,0.9291097310318466,0.01942996051595458
2024-11-04 09:06:57.759080,0.6909137808073285,0.06889226410459703,0.20376964403130082,0.5523048907821628,0.5755607947306908
2024-11-04 09:06:57.859082,0.23722288431425542,0.3293625499018593,0.14189866633252568,0.4004516234756599,0.702986536487136
2024-11-04 09:06:57.959083,0.2518168005762933,0.85191808229632,0.18082908104770623,0.9429329509168006,0.5226519193965382
2024-11-04 09:06:58.059085,0.6828168419031136,0.46831892778600714,0.9963245926376494,0.30323433600774474,0.8583152695331753
2024-11-04 09:06:58.159086,0.7380747161379342,0.8404587560686171,0.491522124007726,0.18324947208871423,0.23275020193870777
2024-11-04 09:06:58.259088,0.8430992290422191,0.6870357294415395,0.9519294341130922,0.2491489972299613,0.37837421957058415
2024-11-04 09:06:58.359090,0.9058036466270827,0.3172601497122224,0.08443325020505921,0.23235596466068642,0.37565947361482566
2024-11-04 09:06:58.459091,0.7750416068565879,0.7632754062256911,0.290527161960478,0.3512895432401044,0.6938049388109706
2024-11-04 09:06:58.559093,0.20819295789481818,0.8479425822990938,0.24122790449868559,0.07633857685689804,0.5662113268888604
2024-11-04 09:06:58.659094,0.5913314602960292,0.0224203063621925,0.10530836572002122,0.8425835245429684,0.6736705883483649
2024-11-04 09:06:58.759096,0.774484723379577,0.7298231147769967,0.08836728115091419,0.37968240892690774,0.1296391556484222
2024-11-04 09:06:58.859097,0.26219840301938346,0.4786687939144053,0.37938719522485165,0.7384494454954192,0.4732687578892564
2024-11-04 09:06:58.959099,0.7227799493024605,0.7109593789949227,0.39465103528815615,0.1869969210219553,0.52912383548838
2024-11-04 09:06:59.059101,0.8186589414907685,0.5671718956268503,0.9016620792609296,0.30681669811301815,0.03681387189250607
2024-11-04 09:06:59.159102,0.5992344869486674,0.10859403278974156,0.24607306951872143,0.4014394788929032,0.39767829517181297
2024-11-04 09:06:59.259104,0.9832320312526103,0.9538638888918061,0.6480906913769311,0.8129252444253772,0.6316051678642559
2024-11-04 09:06:59.359105,0.038463186837769614,0.7967495430495148,0.11992467721999578,0.21245704885555516,0.06888128388870463
2024-11-04 09:06:59.459107,0.11107121794247432,0.8076348725432542,0.5443225831829189,0.49435517907135973,0.9381210855244033
2024-11-04 09:06:59.559108,0.7738924757413157,0.5342784598662031,0.4150842920807962,0.8727847768327426,0.9962603856723891
2024-11-04 09:06:59.659110,0.3057449011938339,0.8911639921215337,0.9313221124002897,0.07773325928388819,0.6638155844663808
2024-11-04 09:06:59.759111,0.03975963456952103,0.8442551854068097,0.32015913549015995,0.40488925745286497,0.42313553184627073
2024-11-04 09:06:59.859113,0.8618670864120683,0.12481912405096207,0.6718385980215122,0.7260002453460904,0.5079467648705993
2024-11-04 09:06:59.959115,0.46303257154959854,0.8548791021374408,0.20970026934728914,0.8512994021892554,0.7323463804424001
2024-11-04 09:07:00.059116,0.7868417865918119,0.08068877315551792,0.75809928368193,0.9782857002125562,0.07769503983755488
2024-11-04 09:07:00.159118,0.18705343034645205,0.6066769882734383,0.1985094552715495,0.10948583594940231,0.6411981364685533
2024-11-04 09:07:00.259120,0.5659195536822955,0.47450728942652465,0.9133943416765925,0.35132911681668266,0.051049759997393473
2024-11-04 09:07:00.359121,0.6542020923547095,0.12717612178845306,0.6688913225171393,0.5327776390439412,0.18500291728529006
2024-11-04 09:07:00.459123,0.9049721885275833,0.7424182588920639,0.056844265623320234,0.14444585569313662,0.39421624190051874
2024-11-04 09:07:00.559124,0.40094298686737273,0.6393410533377045,0.6002726038672416,0.23369507849388915,0.382440815959576
2024-11-04 09:07:00.659126,0.9790460324860105,0.7645507657723285,0.963245887923812,0.4444642770155083,0.7118486319344344
2024-11-04 09:07:00.759127,0.44523408146300203,0.9538100474919989,0.10268228361242615,0.3466148950721514,0.01731507023206702
2024-11-04 09:07:00.859129,0.501482880238666,0.24824403234046832,0.8252235199031747,0.4712982283442133,0.4052142259560655
2024-11-04 09:07:00.959131,0.851310726980564,0.5336811343743805,0.3033619624726621,0.5832644987806832,0.8076749451200712
2024-11-04 09:07:01.059132,0.11311184306171074,0.5435617446303028,0.21714391258938548,0.7185844293546899,0.6914447913595739
2024-11-04 09:07:01.159134,0.3450900252134448,0.3180540104548366,0.07702615887035924,0.372212519802979,0.3392479576029058
2024-11-04 09:07:01.259135,0.15194475017890752,0.8472550199655818,0.6608265534100854,0.29409591872082297,0.2244688017986639
2024-11-04 09:07:01.359137,0.22627621427529132,0.4965758500401928,0.22443591505623206,0.2937620906191869,0.8679536385293933
2024-11-04 09:07:01.459138,0.5511469757934905,0.5549593613042512,0.8256468509641356,0.672817495711785,0.2880291430872479
2024-11-04 09:07:01.559140,0.1043980980501028,0.9403365938071635,0.22151067076693642,0.8172572159292629,0.7564558135372157
2024-11-04 09:07:01.659142,0.8581279032406675,0.40617987307793746,0.24678446437859658,0.6629732524015054,0.8450475975602575
2024-11-04 09:07:01.759143,0.5039051047439923,0.9445115223854863,0.32411448216486216,0.8764400409578612,0.17781331352974106
2024-11-04 09:07:01.859145,0.7543402645086562,0.2107012903915244,0.33075798690729774,0.44507221035700406,0.004277343329979422
2024-11-04 09:07:01.959146,0.052865767331446656,0.6849536802788049,0.15730647654737429,0.9226339983824435,0.1580313497243091
2024-11-04 09:07:02.059148,0.7569941922005369,0.4051216757817968,0.5619084558130678,0.8220242178726844,0.27298634652839626
2024-11-04 09:07:02.159149,0.9809714806198221,0.6088989218950939,0.19824343956137291,0.4772762297479738,0.1666630636657611
2024-11-04 09:07:02.259151,0.5712981600147292,0.67103645300414,0.5939228439190265,0.23514554179884717,0.9389777037417761
2024-11-04 09:07:02.359153,0.246533419984036,0.7936759133527334,0.11352414329600435,0.19535043965962418,0.654928284191483
2024-11-04 09:07:02.459154,0.43850121717964596,0.5461337496045294,0.321098577686205,0.7787046611552962,0.15362379043433305
2024-11-04 09:07:02.559156,0.6564417714199242,0.6703124086332215,0.3227750350733386,0.4535247120119166,0.8203916782493027
2024-11-04 09:07:02.659157,0.6471956363399223,0.742312851361815,0.8688340847701854,0.830588703146441,0.2900682568427464
2024-11-04 09:07:02.759159,0.551287635022938,0.48843157019432815,0.7330685625445033,0.3710157784365825,0.453794757336918
2024-11-04 09:07:02.859160,0.6467864807114388,0.6287040792144677,0.39739590806218794,0.3471868400579501,0.9450424073318656
2024-11-04 09:07:02.959162,0.31693592558956374,0.9889109350384891,0.20148354664748125,0.2716771610603861,0.6190711381872726
2024-11-04 09:07:03.059164,0.020762911220139513,0.08329556928048454,0.21645702013849855,0.7594299719393643,0.20404744925885898
2024-11-04 09:07:03.159165,0.599271978532023,0.17617187263269307,0.3121464219630704,0.7448390813293203,0.19737055215584576
2024-11-04 09:07:03.259167,0.9705433691708155,0.537329025961365,0.5128849336462826,0.1856165471783796,0.09195234670755148
2024-11-04 09:07:03.359168,0.758006016762363,0.6501322483244577,0.011027026060026479,0.3522857945536896,0.7005383111827703
2024-11-04 09:07:03.459170,0.16340129138688253,0.4984162989396911,0.1749755642969807,0.8564164311710848,0.8524039180365887
2024-11-04 09:07:03.559171,0.21232249017919813,0.09836732039367813,0.9080531797421562,0.6860624983565204,0.0857897547077775
2024-11-04 09:07:03.659173,0.12871313164820308,0.3802201958218401,0.44454455312707986,0.4571417001377833,0.4630708958445481
2024-11-04 09:07:03.759175,0.06593898149946942,0.8787739136543212,0.4632563745535482,0.013889679358174645,0.3435224724615389
2024-11-04 09:07:03.859176,0.4602251962050198,0.5066024359002294,0.7564487036942207,0.19889907297009057,0.3321492327261173
2024-11-04 09:07:03.959178,0.4555821000135841,0.48527061347286815,0.13482174678089187,0.6407365058756578,0.8348515165769702
